medicineName,typeName
"ADO - TRAS. EMTANSINE 160 MG (PACK 1X1)",INJ
"AFATINIB DIMALEATE 40 MG (PACK SIZE 1X28)",TAB
"ALECTINIB 150 MG (ALECENSA )(PACK SIZE 1X224)",TAB
"APALUTAMIDE 60 MG PACK SIZE 120",TAB
"BOTULINUM TOXIN A 100IU (PACK SIZE1X1)",INJ
"BOTULINUM TOXIN A 50IU (PACK SIZE 1X1)",INJ
"(CAPD)(BAXTER)CAPD SOL 1.5% 2 LTR(PACK SIZE 1X1)",NA
"(CAPD)(BAXTER)CAPD SOLN 4.5% 2 LTR(PACK SIZE 1X1)",NA
"(CAPD)(BAXTER) EXTRANEAL (ICODEXTRIN 7.5%)(1X1)",NA
"(CAPD)(BAXTER)ULTRA Y SET SIMPLE DISCONNECT 3 LTR (PACK SIZE 1X1)",NA
"(CAPD)(FRESENIUS)CATHETER EXTENSION LINE(1X1)",NA
"(CAPD)(FRESENIUS)DISINFECTION SAFETY CAP(1X1)",NA
"(CAPD)(J MITRA)CAPD SOLN 2.5% 2 LTR(PACK SIZE 1X1)",NA
"(CAPD)(J MITRA)CAPD SOLN 4.25% 2 LTR (1X1)",NA
"(CAPD)(J MITRA)  MINI CAP(PACK SIZE 1X1)",NA
"(CAPD)(J MITRA)TRANSFER SET(PACK SIZE 1X1)",NA
"CARBOPLATIN 150MG (PACK SIZE 1X1)",INJ
"CROSS LINKED SODIUM HYALURONATE 22MG/ML(88MG/4ML PFS(INJ MONOVISC 4ML SYRINGE)",INJ
"DARATUMUMAB 100 MG (DARAZLEX) (PACK SIZE 1X1)",INJ
"DEFERASIROX 100MG (PACK SIZE 1X10)",TAB
"DOCETAXEL 20 MG (PACK SIZE 1X1)",INJ
"EPIRUBICINE 50MG  (PACK SIZE 1X1)",INJ
"ERYTHROPOIETIN  4K (RELIPOIETIN) (PACK SIZE 1X1)",INJ
"ERYTHROPOIETIN 5K (PACK SIZE 1X1)",INJ
"ERYTHROPOIETIN 6K (PACK SIZE 1X1)",INJ
"ERYTHROPOIETIN 8K (PACK SIZE 1X1)",INJ
"EVEROLIMUS  0.25 MG  (PACK SIZE 1X10)",TAB
"FACTOR VIII RECOM III GEN 1000 IU (1X1)",INJ
"FACTOR VIII RECOM III GEN 1500 IU(ADVATE)(1X1)",INJ
"GEMCITABINE 1 GM (PACK SIZE 1X1)",INJ
"GOSERELIN ACETATE10.8 (ZOLADEX) (PACK SIZE 1X1)",INJ
